思路乐,3星,【B－】《敦刻尔克》有多让人惊喜，那《信条》就有多让人失望。前两幕仍然是诺兰的调性，当IMAX画幅铺满银幕，当实拍的时空逆转效果呈现在眼前，观众大多都会忽略人物动机的草率与缺失，直到第三幕。诺兰终于超越了自己在《盗梦空间》所达成的「调度灾难」，并将其上升到了一种全新的境界。“时间钳形行动”这个惊人的概念在诺兰手中呈现的结果是影史灾难级别的剪辑灾难。IMAX、胶片摄影、实景拍摄、多线叙事，这些他曾经狂热而痴迷的作者印记，现在成为反噬电影本身的“罪魁祸首”。诺兰已经跌入「迷失域」的边缘，如同《致命魔术》的主角一般走火入魔。这种境遇似乎和李安类似，但好歹李安所丢失的是自己曾经所擅长的，而诺兰这次是全方位无死角的放大了他那该死的缺点，前者只是可惜，而后者就是完完全全的蠢了。
Chizuru,1星,几部商业片让诺兰和他的“粉丝”们自命不凡
荔枝小丸子🍡,3星,并不想因为是烧脑大片就盲目打高分，也并不认为晦涩难懂的电影就有多高级。2个多小时如坐针毡，度秒如年，强打精神看完全片，但最后也不明白电影想表达什么。只想回到过去，告诉自己别抱太高期待。
4cats,3星,就是像编程，不像电影。这样的创作，有点像人机大战，nolan无疑靠在了机的这一边（今次几句情感走向的台词都蛮像大数据筛检出来的）他或许会进化得更精密和庞大，然而科技终将造出一个nolan II 取代他，这就是nolan悖论呀！
su27根本就没有,4星,玩过Braid就很容易看明白了，脑子里的时间早就不是直线了。
余小岛,4星,信息量太大，细节太多，而且还以爆炸的方式高速呈现给你。丝毫不拖泥带水，节奏超快，上来第一场戏就震住你，甚至不给交响乐一丁点上场的机会。时间钳形结构太酷了，诺兰又开创了一种新的叙事结构。
#PomBom#,4星,挺好的。我能理解豆瓣上的诸位打低分的理由，可是我更能理解诺兰想做导演中的巴赫（或博尔赫斯？）的执念。重要的是结构，其他都是次要的。
非常不小心,4星,牙刷可刷牙，信条亦条信。上海自来水来自海上，明天到操场操到天明。
记不住密码,3星,速度与激情系列之后，好久没看到这么暴发户气质的动作大片啦。
shininglove,3星,你以为是全部，其实是局部，以为是现在，其实是未来。拓宽视野，打破盲区，改变思维，技术为观念服务，换个角度看世界。
亚修,5星,基本可以同《盗梦空间》《星际穿越》持平。虽然《TENET》不具前者的情感冲击力，但节奏紧凑到燃烧，高端创意呈现得精彩绝伦，反转多到猝不及防。且《信条》的回文结构叙事设计得极为精妙！不愧诺兰大神！
Jerry.,5星,【A】二刷。只有第三幕是真的值得批判的，完全沦回《盗梦空间》式的“只剩概念”，而本身的可看性还要比前者更差。。不过前2个小时，诺兰达到了自己商业片的新巅峰。他第一次彻底摒弃概念的束缚，可能在自己一直中意的谍战片中老实了起来，基本上保持成了《谍影重重》式的动作片，干净利落的出乎想象，而又合乎时宜的懂得运用自己的高概念，基本上把谍战片拔到前无古人后无来者独树一帜的高度了。至于人物动机等纯文本问题上。。好像除了诺兰，其他正常商业片抓这种问题都是群嘲吧。调度和动作戏这次要是还能硬说过于混乱与不好看。。告辞。（当然后一半都是抛除第三幕讨论的）这部出现的所有问题基本是诺兰之前全部公认的，而很多方面还有了较大提升，所以怎么就会是诺兰最差呢？诺兰最帅一部无疑。
伊夏,3星,哥！费了老鼻子劲聊了个这？！那些菜鸡互啄的戏删掉也没关系哥！西子卡都睡着了！
Mr. Infamous,4星,之前被各种文章标题吓到，很有挑战欲，连简介都不看，但似乎大致跟上……是那种听数学难题讲解，觉得自己明白，却未必能复述的……半吊子成就感？不过也是个历程吧，概念、操作与对应，都是让故事呼啸起来的道具，一个不可能成功却注定成功还充满变数的任务，拍得很是有趣，尤其是逆时的设定。让我眼前一亮。而亘古的亲情，以及蜻蜓点水又隽永浪漫的情感，是一缕清风。谢谢#桃花岛观影团#。四星半。（阿马尔菲、拉韦洛，年初居然正巧去过，但眼拙如我……辛波乃别墅美极。）
這個人,5星,"太好看了，雖然大概只看懂可能不到5成，但看了巨幕IMAX版實在太太太震撼了，真的只有諾蘭可以超越諾蘭，完全不會讓人失望的作品。真的光是「看」這部電影就滿足了，劇情到底在做什麼是二刷和三刷之後的事，第一次看就是好好的去看一部電影，可以放寬心不必想著要去理解諾蘭，沒有任何壓力的情況下回歸電影本身，實在太滿足了！這一次觀影，我掌握了兩個原則：第一，這不是時空穿越，而是時間逆轉；第二，我以彈孔作為判斷時空的依據。這是第一次觀影的筆記，再看一遍想必會看到更多細節。另外，最後Neil說「I’ll see you in the beginning, my friend.」竟然差點弄哭了我，太喜歡了！"
尉迟上九,3星,人类编故事的能力已趋于极限，即便是诺兰，也改变不了这铁一般的事实。
YQY-Vader,3星,剪辑真的不太行，查了一下剪辑师之前是剪《海边的曼彻斯特》《婚姻故事》这些文艺片，所以打斗动作戏剪得很乱不说了，男女主第一次见面餐厅吃饭那场戏剪得什么鬼，正反打动作不连贯，看着太难受了。最后战争戏在红蓝队之间做平行剪辑就足够了，又把另一边情感戏剪进来，打断了正逆向战争的体验，也葬送了最后一分钟营救的紧张感，跟《星际穿越》地球-冰原星球平行剪辑那段同样的问题。
陆小包,1星,巨大的失望。故事特别老套，关于回到过去最常见的套路这片子里差不多都有，倒放的镜头也没有盗梦空间里反转城市来得有视觉冲击力，反而有点好笑，小时候我们自己拍的视频做的唯一一个特效就是倒放，炸弹、子弹的特效倒放多了也挺无聊。节奏和逻辑也很怪，简单的故事复杂化，还把原本的简单给玩崩了。人物更是没有一个立得住的。男主从头到尾不知道他的内在动机是啥，片名叫信条，男主的信条呢？生下来就是无情的拯救世界的机器吗？女主不谈了，玛丽苏到了极点，而一般玛丽苏的角色，都没有她这么纠结。
有心打扰,4星,1.就是如果你跳脱出影像，会大概知道影片在讲什么，尤其是最后“未来人”的目的道明之后，更是可以明白这个故事。但是在快速的影像呈现上，便难以跟上每一幕画面的内在逻辑，于是你只能“别去试图理解它，去感受它。”如果这时候你感到头疼，那就睡会儿吧；2.诺兰依旧在塑造奇观，哪怕你可能真的觉得影像所呈现的信息难懂，但是在配乐、剪辑、创意和高燃场面的结合中，你依旧会被紧紧吸附，感受着导演、作品的魅力。
Visages,2星,无聊到短评都懒得写了。（还是写了。诺兰沉迷在时间线和影片结构的玩弄，费尽心思搭建的时空隧道里却构建了一个极其无聊的故事内核（2020年了还玩拯救世界和最后一秒营救？）。观众想完全“看懂”电影的驱动力，是有说服力的人物动机和有趣的故事特性，而非你把影片结构弄得多么复杂。在前者无法建立的情况下，后者的意义是虚浮的，更何况，这个电影根本连烧脑的部分都丝毫没有深入，只是丢出一堆看起来很高概念的名词，和对时间线刻板的调序。每个人物都像机器，动作场面依旧敷衍到昏昏欲睡，过度依赖于重低音氛围感的配乐和高速剪辑，这些诺兰一贯以来的缺点都被进一步放大。影片呈现的作者姿态，是傲慢而毫无幽默感的、机械而毫无灵性的。
悖论,5星,除了剧情和设定的升级，诺兰的打戏都好看了！感情戏都真挚了！惊不惊喜！总说他剧情解释太多，好啊，这回摊牌了！祝愿大卖，下一部再来这么爽一把～2020年还能让你看到影像新奇观～魔幻！五星送给导演的放肆！
豆瓣猜谜练习毛,未评分,“你要是不听我的，我就打死我老婆”——真是笑话，我们几千年历史哪有这种打不服的老婆，就算打不服还能打不死？
saintdump,3星,IMAX*和平。巴赫的螃蟹卡农用两个声部分别演奏正逆旋律，在诺兰这里，是用两种运动（也包括配乐），来呈现时间的双向叠加、或不如说复调，且不说物理上的瑕疵（光没逆），更深的问题在于，电影的播放——作为第三种运动被割裂开来，铺上一道因果顺序的阴影，在战场戏尤其明显，各行其是的动线带来对共时性感知的破坏，变成一种眼力游戏，而任意门的设置加剧了这种游戏感，把影片定调为终结者、前目的地之类的时间任务，再一次，为了讲完一个故事，诺兰将充满不确定性的概念，坍缩为机械决定论的通关——人物在对宿命的接受中完成英雄的弧光，一道技术的糖浆，洒在一套类型化的观念上。有点可惜，诺兰很善于把概念故事化，这部甚至换上了更先锋的音乐，但没有对电影本体的反思（like黑镜特别篇），电影对他好像只是一张乐谱，而不是心的振动。
巴伐利亞酒神,4星,开头不是开头，只是你看到的开头；结尾不是结尾，只是你看到的结尾。无数次的时间游戏，葬送在无数次的时间钳形运动的汪洋大海中。核心思想：1.祖父悖论；2.我们无法区分自我意识和多重时空的关联。俄国人和男主在一个你看不见的时间线上早已相爱相杀一万次了。最后感谢桃花岛观影团。
